java.io.FileNotFoundException: winkeymap.xml (系统找不到指定的文件。)
	at java.io.FileInputStream.open(Native Method)
{ 000001, 690000000001 } { 高级云南米线, 020101 }  { 500克, 袋, @2000/1 }  * 3 2014-05-19 05:57:31
Payment List:
{ 支付, 现金, RMB $3000; 3000, , 2014-05-19, 05:57:57 }
Sheet Over
java.text.ParseException: Unparseable date: "2014-05-19"
	at java.text.DateFormat.parse(DateFormat.java:335)
	at com.royalstone.pos.util.Day.<init>(Day.java:46)
	at com.royalstone.pos.common.PosContext.<init>(PosContext.java:71)
	at com.royalstone.pos.ticket.CreatePosSheet.CreateContext(CreatePosSheet.java:123)
	at com.royalstone.pos.io.PosDevOut.printAnyTicket(PosDevOut.java:499)
	at com.royalstone.pos.shell.PosShell.printAnyTicket(pos.java:2079)
	at com.royalstone.pos.shell.PosShell.presale(pos.java:2048)
	at com.royalstone.pos.shell.PosShell.run(pos.java:535)
	at com.royalstone.pos.shell.pos.main(pos.java:177)
null
java.net.ConnectException: Connection refused: connect
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.PlainSocketImpl.doConnect(PlainSocketImpl.java:305)
	at java.net.PlainSocketImpl.connectToAddress(PlainSocketImpl.java:171)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:158)
	at java.net.Socket.connect(Socket.java:452)
	at java.net.Socket.connect(Socket.java:402)
	at sun.net.NetworkClient.doConnect(NetworkClient.java:139)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:402)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:618)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:306)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:267)
	at sun.net.www.http.HttpClient.New(HttpClient.java:339)
	at sun.net.www.http.HttpClient.New(HttpClient.java:320)
	at sun.net.www.http.HttpClient.New(HttpClient.java:315)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:512)
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:489)
	at sun.net.www.protocol.http.HttpURLConnection.getOutputStream(HttpURLConnection.java:560)
	at com.royalstone.pos.invoke.HttpInvoker.invokeWithException(HttpInvoker.java:87)
	at com.royalstone.pos.invoke.realtime.RealTime.testOnLine(RealTime.java:528)
	at com.royalstone.pos.journal.JournalUploader.run(JournalUploader.java:35)
	at java.lang.Thread.run(Thread.java:534)
java.net.ConnectException: Connection refused: connect
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.PlainSocketImpl.doConnect(PlainSocketImpl.java:305)
	at java.net.PlainSocketImpl.connectToAddress(PlainSocketImpl.java:171)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:158)
	at java.net.Socket.connect(Socket.java:452)
	at java.net.Socket.connect(Socket.java:402)
	at sun.net.NetworkClient.doConnect(NetworkClient.java:139)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:402)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:618)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:306)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:267)
	at sun.net.www.http.HttpClient.New(HttpClient.java:339)
	at sun.net.www.http.HttpClient.New(HttpClient.java:320)
	at sun.net.www.http.HttpClient.New(HttpClient.java:315)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:512)
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:489)
	at sun.net.www.protocol.http.HttpURLConnection.getOutputStream(HttpURLConnection.java:560)
	at com.royalstone.pos.invoke.HttpInvoker.invokeWithException(HttpInvoker.java:87)
	at com.royalstone.pos.invoke.realtime.RealTime.testOnLine(RealTime.java:528)
	at com.royalstone.pos.journal.JournalUploader.run(JournalUploader.java:35)
	at java.lang.Thread.run(Thread.java:534)
